index,language,cve_id,commit,source_path,sink_path,barrier_path,source_line,sink_line,barrier_line,source_code,sink_code,barrier_code,security
cwe-79,python,CVE-2011-4312,7a0a9d94555502278534dedcf2d75e9fccce8c3d,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags.py,92,155,130,,,,1
cwe-79,python,CVE-2011-4312,7a0a9d94555502278534dedcf2d75e9fccce8c3d,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags.py,160,203,189,,,,1
cwe-79,python,CVE-2011-4312,7a0a9d94555502278534dedcf2d75e9fccce8c3d,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags_before.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags_before.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags_before.py,91,154,,,,,0
cwe-79,python,CVE-2011-4312,7a0a9d94555502278534dedcf2d75e9fccce8c3d,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags_before.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags_before.py,code/cwe-79/reviewboard/reviewboard/reviewboard/reviews/templatetags/reviewtags_before.py,159,202,,,,,0
cwe-79,python,CVE-2014-2236,a676a86b6b7a5737d4da4f59f71e037406f88d29,code/cwe-79/ASKBOT/askbot-devel/askbot/views/commands.py,code/cwe-79/ASKBOT/askbot-devel/askbot/views/commands.py,code/cwe-79/ASKBOT/askbot-devel/askbot/views/commands.py,682,702,702,,,,1
cwe-79,python,CVE-2014-2236,a676a86b6b7a5737d4da4f59f71e037406f88d29,code/cwe-79/ASKBOT/askbot-devel/askbot/views/commands_before.py,code/cwe-79/ASKBOT/askbot-devel/askbot/views/commands_before.py,code/cwe-79/ASKBOT/askbot-devel/askbot/views/commands_before.py,682,702,,,,,0
cwe-79,python,CVE-2014-4301,d3fc5eb142ff16d55d158afb050af18d5ff09120,code/cwe-79/Eugeny/ajenti/ajenti/routing.py,code/cwe-79/Eugeny/ajenti/ajenti/routing.py,code/cwe-79/Eugeny/ajenti/ajenti/routing.py,64,65,94,,,,1
cwe-79,python,CVE-2014-4301,d3fc5eb142ff16d55d158afb050af18d5ff09120,code/cwe-79/Eugeny/ajenti/ajenti/routing_before.py,code/cwe-79/Eugeny/ajenti/ajenti/routing_before.py,code/cwe-79/Eugeny/ajenti/ajenti/routing_before.py,63,64,,,,,0
cwe-79,python,CVE-2014-3994,77a68c03cd619a0996f3f37337b8c39ca6643d6e,code/cwe-79/djblets/djblets/djblets/util/templatetags/djblets_js.py,code/cwe-79/djblets/djblets/djblets/util/templatetags/djblets_js.py,code/cwe-79/djblets/djblets/djblets/util/templatetags/djblets_js.py,79,85,85,,,,1
cwe-79,python,CVE-2014-3994,77a68c03cd619a0996f3f37337b8c39ca6643d6e,code/cwe-79/djblets/djblets/djblets/util/templatetags/djblets_js_before.py,code/cwe-79/djblets/djblets/djblets/util/templatetags/djblets_js_before.py,code/cwe-79/djblets/djblets/djblets/util/templatetags/djblets_js_before.py,72,78,,,,,0
